Variable,Label,Type,Description
UNKNOWN_NONDIS,Activity not captured (number of pupils),INTEGER,"Number of pupils not identified as disadvantaged with no activity captured in data. Pupils were not found in an education or employment destination. Possible reasons for this could be that the pupil was living, working or studying abroad, or was attending a Scottish or Welsh college or school. "
OVERALL_DESTPER_NONDIS,Pupils staying in education or employment for at least two terms after key stage 4 (percentage),PCT,"Percentage of pupils not identified as disadvantaged who have been in a sustained education or employment destination for the first two terms, October 2015 to March 2016. "
APPRENPER_NONDIS,Apprenticeships (percentage),PCT,Percentage of pupils not identified as disadvantaged in apprenticeships. Pupils are reported as an apprenticeship destination if they sustained education or employment for two terms and had a record of taking a funded apprenticeship at any time between August and July. All apprentices also appear under either employment or education destinations.
EMPLOYMENTPER_NONDIS,Pupils staying in employment for at least two terms after key stage 4 (percentage),PCT,"Percentage of pupils not identified as disadvantaged who have been in a sustained employment destination for the first two terms, October 2015 to March 2016. This includes pupils who sustained the two terms through a combination of education and employment."
EDUCATIONPER_NONDIS,Pupils staying in education for at least two terms after key stage 4 (percentage),PCT,"Percentage of pupils not identified as disadvantaged who have been in a sustained education destination for the first two terms, October 2015 to March 2016. Individual lines may not add up to totals as there are a small Percentage of pupils who were identified as sustaining more than one destination."
FEPER_NONDIS,Further education (percentage),PCT,Percentage of pupils not identified as disadvantaged in sustained education at a further education sector college or other FE provider (not including sixth-form colleges or school sixth forms). Includes pupils on work based learning or studying further education in a higher education institution. 
SCH_6THPER_NONDIS,School sixth form (percentage),PCT,Percentage of pupils not identified as disadvantaged in sustained education at a state-funded school sixth form.
6TH_COLPER_NONDIS,Sixth form college (percentage),PCT,Percentage of pupils not identified as disadvantaged in sustained education at a sixth-form college.
OTHER_EDUPER_NONDIS,Other Education destination (percentage),PCT,"Percentage of pupils not identified as disadvantaged in other sustained education destinations. Includes pupils in higher education institutions, special schools, special post-16 institutions, alternative provision or pupil referral units, independent schools or colleges, or pupils only meeting the October to March participation criteria through a combination of more than one type of education provider."
NOT_SUSTAINEDPER_NONDIS,Pupils not staying in education or employment for at least two terms after key stage 4 (percentage),PCT,Percentage of pupils not identified as disadvantaged not staying in education or employment. Pupils either had some education or employment participation in the destination year but it was not sustained from October to March or the pupils had no participation at all and were known to be NEET at some time in the destination year.
UNKNOWNPER_NONDIS,Activity not captured (percentage),PCT,"Percentage of pupils not identified as disadvantaged with no activity captured in data. Pupils were not found in an education or employment destination. Possible reasons for this could be that the pupil was living, working or studying abroad, or was attending a Scottish or Welsh college or school. "
